INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1, 'Goroka Airport', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.081690, 145.391998, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5769, 'Sheridan County Airport', 'Sheridan', 'United States', 'SHR', 'KSHR', 44.769199, -106.980003, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5770, 'Adirondack Regional Airport', 'Saranac Lake', 'United States', 'SLK', 'KSLK', 44.385300, -74.206200, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5771, 'Salina Municipal Airport', 'Salina', 'United States', 'SLN', 'KSLN', 38.791000, -97.652199, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5772, 'Santa Maria Pub/Capt G Allan Hancock Field', 'Santa Maria', 'United States', 'SMX', 'KSMX', 34.898899, -120.457001, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5773, 'Tupelo Regional Airport', 'Tupelo', 'United States', 'TUP', 'KTUP', 34.268101, -88.769897, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5774, 'Quincy Regional Baldwin Field', 'Quincy', 'United States', 'UIN', 'KUIN', 39.942699, -91.194603, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5775, 'Victoria Regional Airport', 'Victoria', 'United States', 'VCT', 'KVCT', 28.852600, -96.918503, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5776, 'Valdosta Regional Airport', 'Valdosta', 'United States', 'VLD', 'KVLD', 30.782499, -83.276703, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5777, 'Worland Municipal Airport', 'Worland', 'United States', 'WRL', 'KWRL', 43.965698, -107.950996, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5779, 'Yakima Air Terminal McAllister Field', 'Yakima', 'United States', 'YKM', 'KYKM', 46.568199, -120.543999, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5780, 'Ercan International Airport', 'Nicosia', 'Cyprus', 'ECN', 'LCEN', 35.154701, 33.496101, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5781, 'Logroño-Agoncillo Airport', 'Logroño-Agoncillo', 'Spain', 'RJL', 'LELO', 42.460953, -2.322235, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5782, 'Île d''Yeu Airport', 'Île d''Yeu', 'France', 'IDY', 'LFEY', 46.718601, -2.391110, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5783, 'Angers-Loire Airport', 'Angers/Marcé', 'France', 'ANE', 'LFJR', 47.560299, -0.312222, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5786, 'La Môle Airport', 'La Môle', 'France', 'LTT', 'LFTZ', 43.205399, 6.482000, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5787, 'Syros Airport', 'Syros Island', 'Greece', 'JSY', 'LGSO', 37.422798, 24.950899, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5788, 'Pécs-Pogány Airport', 'Pécs-Pogány', 'Hungary', 'PEV', 'LHPP', 45.990898, 18.240996, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5789, 'Győr-Pér International Airport', 'Győr', 'Hungary', '\N ', 'LHPR', 47.624401, 17.813601, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5790, 'Sármellék International Airport', 'Sármellék', 'Hungary', 'SOB', 'LHSM', 46.686391, 17.159084, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5791, 'Aosta Airport', 'Aosta', 'Italy', 'AOT', 'LIMW', 45.738499, 7.368720, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5792, 'Salerno Costa d''Amalfi Airport', 'Salerno', 'Italy', 'QSR', 'LIRI', 40.620399, 14.911300, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5793, 'Corvo Airport', 'Corvo', 'Portugal', 'CVU', 'LPCR', 39.671501, -31.113600, '-1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5794, 'Banja Luka International Airport', 'Banja Luka', 'Bosnia and Herzegovina', 'BNX', 'LQBK', 44.941399, 17.297501, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5795, 'Uşak Airport', 'Usak', 'Turkey', 'USQ', 'LTBO', 38.681499, 29.471701, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5796, 'Kars Airport', 'Kars', 'Turkey', 'KSY', 'LTCF', 40.562199, 43.115002, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5797, 'Şanlıurfa Airport', 'Sanliurfa', 'Turkey', 'SFQ', 'LTCH', 37.094299, 38.847099, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5798, 'Kahramanmaraş Airport', 'Kahramanmaras', 'Turkey', 'KCM', 'LTCN', 37.538826, 36.953522, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5799, 'Ağrı Airport', 'Agri', 'Turkey', 'AJI', 'LTCO', 39.654541, 43.025978, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5800, 'Adıyaman Airport', 'Adiyaman', 'Turkey', 'ADF', 'LTCP', 37.731400, 38.468899, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5801, 'Süleyman Demirel International Airport', 'Isparta', 'Turkey', 'ISE', 'LTFC', 37.855400, 30.368401, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5802, 'Balıkesir Körfez Airport', 'Balikesir Korfez', 'Turkey', 'EDO', 'LTFD', 39.554600, 27.013800, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5803, 'Samsun Çarşamba Airport', 'Samsun', 'Turkey', 'SZF', 'LTFH', 41.254501, 36.567101, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5806, 'Žilina Airport', 'Žilina', 'Slovakia', 'ILZ', 'LZZI', 49.231499, 18.613501, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5807, 'JAGS McCartney International Airport', 'Cockburn Town', 'Turks and Caicos Islands', 'GDT', 'MBGT', 21.444500, -71.142303, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5808, 'Middle Caicos Airport', 'Middle Caicos', 'Turks and Caicos Islands', 'MDS', 'MBMC', 21.826020, -71.802500, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5809, 'Salt Cay Airport', 'Salt Cay', 'Turks and Caicos Islands', 'SLX', 'MBSY', 21.333000, -71.199997, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5810, 'Samaná El Catey International Airport', 'Samana', 'Dominican Republic', 'AZS', 'MDCY', 19.267000, -69.741997, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5811, 'La Isabela International Airport', 'La Isabela', 'Dominican Republic', 'JBQ', 'MDJB', 18.572500, -69.985603, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5812, 'Puerto Barrios Airport', 'Puerto Barrios', 'Guatemala', 'PBR', 'MGPB', 15.730900, -88.583801, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5813, 'Quezaltenango Airport', 'Quezaltenango', 'Guatemala', 'AAZ', 'MGQZ', 14.865600, -91.501999, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5814, 'Utirik Airport', 'Utirik Island', 'Marshall Islands', 'UTK', '03N ', 11.222000, 169.852005, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5831, 'Ahuas Airport', 'Ahuas', 'Honduras', 'AHS', 'MHAH', 15.472200, -84.352203, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5832, 'Puerto Lempira Airport', 'Puerto Lempira', 'Honduras', 'PEU', 'MHPL', 15.262200, -83.781197, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5833, 'Mili Island Airport', 'Mili Island', 'Marshall Islands', 'MIJ', 'MLIP', 6.083330, 171.733002, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5834, 'Captain Rogelio Castillo National Airport', 'Celaya', 'Mexico', 'CYW', 'MMCY', 20.546000, -100.887001, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5835, 'Ciudad Constitución Airport', 'Ciudad Constitución', 'Mexico', 'CUA', 'MMDA', 25.053801, -111.614998, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5836, 'Guerrero Negro Airport', 'Guerrero Negro', 'Mexico', 'GUB', 'MMGR', 28.026100, -114.024002, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5837, 'El Lencero Airport', 'Jalapa', 'Mexico', 'JAL', 'MMJA', 19.475100, -96.797501, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5838, 'Alonso Valderrama Airport', 'Chitré', 'Panama', 'CTD', 'MPCE', 7.987840, -80.409698, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5839, 'Enrique Adolfo Jimenez Airport', 'Colón', 'Panama', 'ONX', 'MPEJ', 9.356640, -79.867401, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5840, 'Jaqué Airport', 'Jaqué', 'Panama', 'JQE', 'MPJE', 7.517780, -78.157204, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5841, 'Captain Ramon Xatruch Airport', 'La Palma', 'Panama', 'PLP', 'MPLP', 8.406670, -78.141701, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5842, 'Aerotortuguero Airport', 'Roxana', 'Costa Rica', 'TTQ', 'MRAO', 10.420000, -83.609500, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5843, 'Barra del Colorado Airport', 'Pococi', 'Costa Rica', 'BCL', 'MRBC', 10.768700, -83.585602, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5844, 'Cabo Velas Airport', 'Nicoya', 'Costa Rica', '\N ', 'MRCV', 10.355700, -85.852898, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5845, 'Islita Airport', 'Nandayure', 'Costa Rica', 'PBP', 'MRIA', 9.856110, -85.370796, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5847, 'Puerto Jimenez Airport', 'Puerto Jimenez', 'Costa Rica', 'PJM', 'MRPJ', 8.533330, -83.300003, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5848, 'Tobias Bolanos International Airport', 'San Jose', 'Costa Rica', 'SYQ', 'MRPV', 9.957050, -84.139801, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5849, '(Duplicate) Playa Samara Airport', 'Playa Samara', 'Costa Rica', '\N ', 'MRSR', 9.870000, -85.480000, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5850, 'Jérémie Airport', 'Jeremie', 'Haiti', 'JEE', 'MTJE', 18.663099, -74.170303, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5851, 'Port-de-Paix Airport', 'Port-de-Paix', 'Haiti', 'PAX', 'MTPX', 19.933599, -72.848602, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5852, 'Cayo Coco Airport', 'Cayo Coco', 'Cuba', '\N ', 'MUOC', 22.513201, -78.511002, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5853, 'Alberto Delgado Airport', 'Trinidad', 'Cuba', 'TND', 'MUTD', 21.788300, -79.997200, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5856, 'Congo Town Airport', 'Andros', 'Bahamas', 'COX', 'MYAK', 24.158701, -77.589798, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5857, 'Arthur''s Town Airport', 'Arthur''s Town', 'Bahamas', 'ATC', 'MYCA', 24.629400, -75.673797, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5858, 'New Bight Airport', 'Cat Island', 'Bahamas', 'TBI', 'MYCB', 24.315300, -75.452301, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5859, 'Colonel Hill Airport', 'Colonel Hill', 'Bahamas', 'CRI', 'MYCI', 22.745600, -74.182404, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5860, 'Nassau Paradise Island Airport', 'Nassau', 'Bahamas', 'PID', 'MYPI', 25.083000, -77.300003, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5861, 'Enua Airport', 'Atiu Island', 'Cook Islands', 'AIU', 'NCAT', -19.967800, -158.119003, '-10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5862, 'Mangaia Island Airport', 'Mangaia Island', 'Cook Islands', 'MGS', 'NCMG', -21.895987, -157.906662, '-10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5863, 'Manihiki Island Airport', 'Manihiki Island', 'Cook Islands', 'MHX', 'NCMH', -10.376700, -161.001999, '-10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5864, 'Mauke Airport', 'Mauke Island', 'Cook Islands', 'MUK', 'NCMK', -20.136101, -157.345001, '-10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5865, 'Mitiaro Island Airport', 'Mitiaro Island', 'Cook Islands', 'MOI', 'NCMR', -19.842501, -157.703003, '-10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5866, 'Tongareva Airport', 'Penrhyn Island', 'Cook Islands', 'PYE', 'NCPY', -9.014370, -158.032410, '-10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5867, 'Cicia Airport', 'Cicia', 'Fiji', 'ICI', 'NFCI', -17.743299, -179.341995, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5868, 'Malolo Lailai Island Airport', 'Malolo Lailai Island', 'Fiji', 'PTF', 'NFFO', -17.777901, 177.197006, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5869, 'Vunisea Airport', 'Vunisea', 'Fiji', 'KDV', 'NFKD', -19.058100, 178.156998, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5870, 'Mana Island Airport', 'Mana Island', 'Fiji', 'MNF', 'NFMA', -17.673100, 177.098007, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5871, 'Moala Airport', 'Moala', 'Fiji', 'MFJ', 'NFMO', -18.566700, 179.951004, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5872, 'Ngau Airport', 'Ngau', 'Fiji', 'NGI', 'NFNG', -18.115601, 179.339996, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5873, 'Lakeba Island Airport', 'Lakeba Island', 'Fiji', 'LKB', 'NFNK', -18.199200, -178.817001, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5874, 'Labasa Airport', 'Lambasa', 'Fiji', 'LBS', 'NFNL', -16.466700, 179.339996, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5875, 'Matei Airport', 'Matei', 'Fiji', 'TVU', 'NFNM', -16.690599, -179.876999, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5876, 'Koro Island Airport', 'Koro Island', 'Fiji', 'KXF', 'NFNO', -17.345800, 179.421997, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5877, 'Rotuma Airport', 'Rotuma', 'Fiji', 'RTA', 'NFNR', -12.482500, 177.070999, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5878, 'Savusavu Airport', 'Savusavu', 'Fiji', 'SVU', 'NFNS', -16.802799, 179.341003, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5879, 'Kaufana Airport', 'Eua Island', 'Tonga', 'EUA', 'NFTE', -21.378300, -174.957993, '13');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5880, 'Lifuka Island Airport', 'Lifuka', 'Tonga', 'HPA', 'NFTL', -19.777000, -174.341003, '13');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5881, 'Mata''aho Airport', 'Angaha, Niuafo''ou Island', 'Tonga', 'NFO', 'NFTO', -15.570800, -175.632996, '13');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5882, 'Kuini Lavenia Airport', 'Niuatoputapu', 'Tonga', 'NTT', 'NFTP', -15.977297, -173.791089, '13');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5883, 'Vanua Balavu Airport', 'Vanua Balavu', 'Fiji', 'VBV', 'NFVB', -17.268999, -178.975998, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5884, 'Niue International Airport', 'Alofi', 'Niue', 'IUE', 'NIUE', -19.079031, -169.925598, '-11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5885, 'Pointe Vele Airport', 'Futuna Island', 'Wallis and Futuna', 'FUT', 'NLWF', -14.311400, -178.065994, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5887, 'Maota Airport', 'Savaii Island', 'Samoa', 'MXS', 'NSMA', -13.742300, -172.257996, '13');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5888, 'Apataki Airport', 'Apataki', 'French Polynesia', 'APK', 'NTGD', -15.573600, -146.414993, '-10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5889, 'Ahe Airport', 'Ahe', 'French Polynesia', 'AHE', 'NTHE', -14.428100, -146.257004, '-10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5890, 'Hiva Oa-Atuona Airport', 'Hiva-oa', 'French Polynesia', 'AUQ', 'NTMN', -9.768790, -139.011002, '-9.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5891, 'Ua Pou Airport', 'Ua Pou', 'French Polynesia', 'UAP', 'NTMP', -9.351670, -140.078003, '-9.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5892, 'Ua Huka Airport', 'Ua Huka', 'French Polynesia', 'UAH', 'NTMU', -8.936110, -139.552002, '-9.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5893, 'Mota Lava Airport', 'Ablow', 'Vanuatu', 'MTV', 'NVSA', -13.666000, 167.712006, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5894, 'Sola Airport', 'Sola', 'Vanuatu', 'SLH', 'NVSC', -13.851700, 167.537003, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5895, 'Torres Airstrip', 'Loh/Linua', 'Vanuatu', 'TOH', 'NVSD', -13.328000, 166.638000, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5896, 'Siwo Airport', 'Sangafa', 'Vanuatu', 'EAE', 'NVSE', -17.090300, 168.343002, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5897, 'Craig Cove Airport', 'Craig Cove', 'Vanuatu', 'CCV', 'NVSF', -16.264999, 167.923996, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5898, 'Longana Airport', 'Longana', 'Vanuatu', 'LOD', 'NVSG', -15.306700, 167.966995, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5899, 'Sara Airport', 'Pentecost Island', 'Vanuatu', 'SSR', 'NVSH', -15.470800, 168.151993, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5900, 'Tavie Airport', 'Paama Island', 'Vanuatu', 'PBJ', 'NVSI', -16.438999, 168.257004, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5901, 'Lamap Airport', 'Lamap', 'Vanuatu', 'LPM', 'NVSL', -16.461123, 167.829253, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5902, 'Lamen Bay Airport', 'Lamen Bay', 'Vanuatu', 'LNB', 'NVSM', -16.584200, 168.158997, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5903, 'Maewo-Naone Airport', 'Maewo Island', 'Vanuatu', 'MWF', 'NVSN', -15.000000, 168.082993, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5904, 'Lonorore Airport', 'Lonorore', 'Vanuatu', 'LNE', 'NVSO', -15.865600, 168.171997, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5905, 'Norsup Airport', 'Norsup', 'Vanuatu', 'NUS', 'NVSP', -16.079700, 167.401001, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5906, 'Gaua Island Airport', 'Gaua Island', 'Vanuatu', 'ZGU', 'NVSQ', -14.218100, 167.587006, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5907, 'Redcliffe Airport', 'Redcliffe', 'Vanuatu', 'RCL', 'NVSR', -15.472000, 167.835007, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5908, 'Santo Pekoa International Airport', 'Santo', 'Vanuatu', 'SON', 'NVSS', -15.505000, 167.220001, '11');
